cluster_id2,GUASTO CAVO
202305310106_12,True
202305310110_15,True
202305310110_4,True
202305310110_7,True
202305310110_9,True
202305310114_9,True
202305310116_16,True
202305310218_4,True
202305310218_9,True
202305310244_13,True
202305310246_6,True
202305310250_5,True
202305310322_1,True
202305310512_5,True
202305310524_3,True
202305310534_6,True
202306010102_16,True
202306010104_3,True
202306010308_6,True
202306060048_2,True
202306060058_1,True
202306060100_7,True
202306060102_1,True
202306060102_17,True
202306060102_21,True
202306060102_4,True
202306060104_31,True
202306060106_18,True
202306060106_20,True
202306060108_16,True
202306060108_19,True
202306060108_4,True
202306060114_25,True
202306060120_5,True
202306060206_4,True
202306060214_1,True
202306060220_4,True
202306060508_1,False
202306060510_2,False
202306060512_3,False
202306060512_4,False
202306060542_1,False
202306060658_1,False
202306070110_11,True
202306070110_2,True
202306070110_4,True
202306070110_8,True
202306070112_1,True
202306070112_12,True
202306070112_14,True
202306070112_5,True
202306070112_7,True
202306070114_6,True
202306070202_8,False
202306070208_7,False
202306070214_13,False
202306070214_20,False
202306070214_22,False
202306070214_5,False
202306070216_7,False
202306070220_6,False
202306070222_2,False
202306070228_3,False
202306070232_2,False
202306070310_1,True
202306070312_17,True
202306070328_4,False
202306070332_3,False
202306070332_6,False
202306070332_8,False
202306070334_2,True
202306070400_5,False
202306070404_3,False
202306070508_15,False
202306070510_1,False
202306080110_7,True
202306080112_3,True
202306080122_1,True
202306080122_12,True
202306080122_15,True
202306080122_4,True
202306080124_4,True
202306080124_5,True
202306080126_9,True
202306080128_13,True
202306080128_16,True
202306080128_2,True
202306080128_6,True
202306080128_7,True
202306080140_4,True
202306080140_7,True
202306080142_1,True
202306080142_13,True
202306080142_14,True
202306080142_6,True
202306080144_4,True
202306080150_8,True
202306080202_6,True
202306080208_16,True
202306080210_22,True
202306080210_24,True
202306080210_25,True
202306080212_12,True
202306080212_14,True
202306080212_2,True
202306080212_21,True
202306080214_1,True
202306080214_17,True
202306080214_8,True
202306080216_15,True
202306080216_28,True
202306080216_7,True
202306080224_84,True
202306080228_27,True
202306080228_38,True
202306080404_19,True
202306080420_4,True
202306080420_9,True
202306080504_6,True
202306080506_13,True
202306090002_6,True
202306090002_7,True
202306090004_3,True
202306090004_5,True
202306090004_7,True
202306090004_8,True
202306090006_4,True
202306090022_2,True
202306090044_1,True
202306090044_7,True
202306090104_3,True
202306090154_12,True
202306090154_6,True
202306090202_5,True
202306090212_2,True
202306090504_5,True
202306130052_12,True
202306130052_4,True
202306130052_6,True
202306130054_3,True
202306130058_12,True
202306130058_13,True
202306130058_14,True
202306130058_15,True
202306130100_7,True
202306130150_16,False
202306130200_3,True
202306130202_35,True
202306130204_2,True
202306130256_7,False
202306130700_2,True
202306140154_10,True
202306140200_2,True
202306140200_6,True
202306140206_4,True
202306140206_5,True
202306140208_7,True
202306140208_8,True
202306140214_10,True
202306140214_12,True
202306140214_13,True
202306140214_18,True
202306140214_3,True
202306140214_4,True
202306140214_7,True
202306140216_22,True
202306140218_1,True
202306140218_4,True
202306140218_9,True
202306140346_7,True
202306140350_7,True
202306140350_8,True
202306140404_3,True
202306140406_3,True
202306140414_1,True
202306140414_6,True
202306140434_6,True
202306140504_12,True
202306141342_5,False
202306150020_6,True
202306150030_1,False
202306150030_9,False
202306150056_12,True
202306150204_16,True
202306150204_18,True
202306150204_19,True
202306150204_5,True
202306150204_7,True
202306150206_13,True
202306150208_9,True
202306150216_4,True
202306160236_1,True
202306170158_10,True
202306200102_11,True
202306200106_2,True
202306200106_9,True
202306200202_1,True
202306200202_2,True
202306200202_6,True
202306200202_8,True
202306200202_9,True
202306200204_1,True
202306200204_10,True
202306200204_6,True
202306200204_8,True
202306200206_1,True
202306200206_13,True
202306200206_14,True
202306200206_19,True
202306200206_20,True
202306200206_3,True
202306200206_4,True
202306200208_2,True
202306200208_25,True
202306200208_8,True
202306200208_9,True
202306200216_23,True
202306200220_8,True
202306200222_5,True
202306200234_12,False
202306200250_1,True
202306200256_1,True
202306200304_1,True
202306200312_3,False
202306200314_11,True
202306200316_1,True
202306200316_4,True
202306200318_3,True
202306200318_6,False
202306200318_7,False
202306200322_4,True
202306200344_7,False
202306200356_6,True
202306210100_13,True
202306210202_8,False
202306210206_9,False
202306210232_11,False
202306210238_6,False
202306220200_6,True
202306220202_1,True
202306220202_10,True
202306220202_13,True
202306220202_16,True
202306220202_4,True
202306220202_5,True
202306220202_6,True
202306220202_8,True
202306220204_11,True
202306220204_14,True
202306220204_15,True
202306220204_27,True
202306220204_5,True
202306220204_6,True
202306220204_7,True
202306220206_1,True
202306220206_11,True
202306220206_13,True
202306220206_14,True
202306220206_15,True
202306220236_5,True
202306220242_6,True
202306220340_3,True
202306220346_1,True
202306220404_3,True
202306220406_3,True
202306220410_4,True
202306220410_6,True
202306220412_5,True
202306220414_1,True
202306220418_5,True
202306220524_11,True
202306220532_11,True
202306220532_9,True
202306230104_10,True
202306230104_11,True
202306230138_5,True
202306230152_8,True
202306230154_16,True
202306230204_2,True
202306230204_7,True
202306230206_16,True
202306230206_17,True
202306230206_19,True
202306230206_21,True
202306230206_23,True
202306230206_25,True
202306230206_3,True
202306230206_6,True
202306230208_3,True
202306230208_5,True
202306230208_6,True
202306230216_12,True
202306230218_6,True
202306230222_1,True
202306230224_13,True
202306230226_10,True
202306230226_12,True
202306230258_13,True
202306230258_14,True
202306230306_7,True
202306230314_10,True
202306230314_15,True
202306230314_3,True
202306230334_5,True
202306230336_6,True
202306230358_1,True
202306230456_13,True
202306230456_6,True
202306230504_2,True
202306240200_14,True
202306240202_15,True
202306240202_7,True
202306240210_4,True
202306240220_6,True
202306240506_11,True
202306270054_4,True
202306270056_15,True
202306270056_33,True
202306270100_6,True
202306270144_9,True
202306270422_4,True
202306270528_9,False
202306270532_11,False
202306270532_7,False
202306280100_11,True
202306280104_10,True
202306280104_16,True
202306280104_17,True
202306280104_2,True
202306280104_3,True
202306280104_6,True
202306280104_8,True
202306280106_17,True
202306280106_18,True
202306280106_7,True
202306280112_14,True
202306280112_16,True
202306280204_3,True
202306280214_13,True
202306280250_5,True
202306290026_4,True
202306290030_3,True
202306290052_8,True
202306290106_10,True
202306290110_7,True
202306290138_8,True
202306290240_8,True
202306290242_4,True
202306290312_6,True
202306290410_17,True
202306290420_8,True
202306290548_7,True
202306290600_8,True
202306300106_11,True
202307030106_12,True
202307030106_13,True
202307030106_16,True
202307030106_4,True
202307030112_13,True
202307030112_17,True
202307030114_1,True
202307030114_11,True
202307030114_12,True
202307030114_15,True
202307030114_16,True
202307030114_5,True
202307030114_7,True
202307030114_9,True
202307030116_17,True
202307030130_11,True
202307030130_9,True
202307030300_2,True
202307030404_7,True
202307030504_6,True
202307040004_12,True
202307040042_4,True
202307040102_6,True
202307040106_1,True
202307040106_6,True
202307040106_7,True
202307040108_11,True
202307040108_13,True
202307040108_15,True
202307040108_16,True
202307040110_15,True
202307040110_18,True
202307040110_21,True
202307040110_26,True
202307040110_27,True
202307040110_5,True
202307040110_9,True
202307040112_3,True
202307040112_8,True
202307040118_12,True
202307040130_5,True
202307040156_5,True
202307040204_2,True
202307040204_4,True
202307040206_1,True
202307040206_12,True
202307040206_14,True
202307040206_20,True
202307040210_2,True
202307040214_14,True
202307040234_8,True
202307040236_6,True
202307040312_2,True
202307050124_1,True
202307050124_4,True
202307050124_7,True
202307050216_11,False
202307050220_11,False
202307050220_16,False
202307050220_17,False
202307050220_5,False
202307050220_6,False
202307050224_7,False
202307050226_4,False
202307050226_7,False
202307050228_14,False
202307050228_16,False
202307050230_15,False
202307050230_8,False
202307050232_16,False
202307050240_10,False
202307050240_12,False
202307050342_3,True
202307050552_2,True
202307050606_7,True
202307060052_9,True
202307060106_1,True
202307060106_16,True
202307060106_22,True
202307060106_29,True
202307060106_5,True
202307060108_15,True
202307060110_11,True
202307060112_5,True
202307060116_1,True
202307060116_11,True
202307060116_13,True
202307060116_2,True
202307060116_5,True
202307060118_1,True
202307060118_3,True
202307060118_8,True
202307060120_12,True
202307060120_6,True
202307060126_7,True
202307060130_8,False
202307060132_5,False
202307060134_3,False
202307060152_13,True
202307060152_21,True
202307060312_10,True
202307060330_2,True
202307060404_1,True
202307060418_5,True
202307060434_4,True
202307060450_2,True
202307060510_1,True
202307060514_8,True
202307070100_1,True
202307070100_14,True
202307070110_7,True
202307070114_4,True
202307070128_11,True
202307070132_4,True
202307070132_8,True
202307070150_10,True
202307070150_8,True
202307070152_3,True
202307070154_10,True
202307070158_11,True
202307070158_8,True
202307070200_8,True
202307070300_5,True
202307070304_17,True
202307070306_12,True
202307070450_5,True
202307070452_2,True
202307070452_7,True
202307070520_1,True
202307070520_6,True
202307110100_23,True
202307110104_1,True
202307110106_11,True
202307110106_23,True
202307110106_4,True
202307110110_4,False
202307110122_2,False
202307110124_3,False
202307110124_7,False
202307110126_13,False
202307110128_4,False
202307110132_1,False
202307110136_4,False
202307110138_5,False
202307110240_1,False
202307110244_1,False
202307111144_6,False
202307111258_13,False
202307120058_4,True
202307120100_5,True
202307120102_23,True
202307120126_1,True
202307120136_13,False
202307120204_2,True
202307120204_9,True
202307120206_1,True
202307120206_13,True
202307120230_3,True
202307120622_6,True
202307130140_161,True
202307130156_11,True
202307130156_16,True
202307130156_23,True
202307130156_5,True
202307130156_8,True
202307130158_10,True
202307130158_14,True
202307130158_4,True
202307130200_11,True
202307130200_3,True
202307130200_8,True
202307130202_18,True
202307130204_18,True
202307130204_8,True
202307130204_9,True
202307130206_19,True
202307130206_23,True
202307130206_31,True
202307130206_8,True
202307130212_14,True
202307130212_15,True
202307130216_6,True
202307130232_16,True
202307130310_11,True
202307130414_18,True
202307131002_7,False
202307131038_8,False
202307131406_5,True
202307140550_4,True
202307180146_10,False
202307180204_10,True
202307180206_16,False
202307180206_9,False
202307180222_8,True
202307180224_11,True
202307180310_9,True
202307180358_7,True
202307180610_14,False
202307180902_2,True
202307181028_1,True
202307181034_6,True
202307181046_17,True
202307181116_1,True
202307190124_8,False
202307190144_1,True
202307190148_17,True
202307190154_1,True
202307190156_6,True
202307190156_8,True
202307190204_11,True
202307190212_7,True
202307190254_4,True
202307190254_6,True
202307190412_7,True
202307191040_5,False
202307191430_21,False
202307200058_17,True
202307200112_20,True
202307200114_11,True
202307200116_14,True
202307200200_9,True
202307200202_7,True
202307200202_8,True
202307200202_9,True
202307210102_14,True
202307210102_2,True
202307210102_20,True
202307210102_25,True
202307210104_16,True
202307210114_17,True
202307210330_6,True
202307250152_19,True
202307250156_2,True
202307250156_5,True
202307250158_1,True
202307250158_15,True
202307250200_2,True
202307250200_3,True
202307250200_9,True
202307250216_16,True
202307250220_3,True
202307250220_9,True
202307250224_1,True
202307250224_8,True
202307250508_1,True
202307250510_9,True
202307270150_10,True
202307270226_8,False
202307270228_16,True
202307270232_1,False
202307270232_12,False
202307270232_3,False
202307270234_10,False
202307270234_11,False
202307270234_12,False
202307270234_14,False
202307270234_17,False
202307270234_20,False
202307270234_6,False
202307270236_16,False
202307270236_8,False
202307270300_2,False
202307270300_9,False
202307270420_10,True
202307270428_16,True
202307270616_12,False
202308010030_1,True
202308010030_14,True
202308010036_2,True
202308010142_16,True
202308010238_1,True
202308010238_22,True
202308010434_11,True
202308020204_14,True
202308020212_13,True
202308020218_5,True
202308030102_3,True
202308030112_1,True
202308030124_16,True
202308030142_8,True
202308030202_15,True
202308030204_13,True
202308030204_20,True
202308030204_5,True
202308030206_11,True
202308030222_3,True
202308030410_6,True
202308030610_8,False
202308040104_30,True
202308040104_40,True
202308040106_8,True
202308040110_1,True
202308040110_10,True
202308040110_9,True
202308040112_13,True
202308040112_23,True
202308040116_4,False
202308040250_6,True
202308040258_8,True
202308040420_7,True
202308080148_9,True
202308080202_11,True
202308080204_13,True
202308080204_14,True
202308080204_17,True
202308080204_2,True
202308080204_20,True
202308080204_9,True
202308080206_13,True
202308080206_24,True
202308080206_25,True
202308080206_7,True
202308080214_6,True
202308080216_11,False
202308080216_13,False
202308080218_28,True
202308080218_48,False
202308080218_65,False
202308080218_79,False
202308090222_1,False
202308090506_17,True
202308091354_2,False
202308100116_18,True
202308100120_13,True
202308100120_5,True
202308100204_1,True
202308100204_14,True
202308100204_3,True
202308100204_5,True
202308100206_8,True
202308100244_4,True
202308100252_1,True
202308100306_1,True
202308100342_6,True
202308100350_5,True
202308100356_2,True
202308100420_1,True
202308110104_10,True
202308110300_2,True
202308110316_12,True
202308220146_12,True
202308220148_8,True
202308230206_12,True
202308230208_13,True
202308230208_27,True
202308230210_5,True
202308230236_20,False
202308230236_3,False
202308230238_15,False
202308230246_11,False
202308240100_10,True
202308240102_10,True
202308240102_21,True
202308240102_4,True
202308240102_6,True
202308240112_1,True
202308240128_6,True
202308240128_8,True
202308250048_8,True
202308250050_6,True
202308250050_9,True
202308250054_19,True
202308250054_6,True
202308250056_18,True
202308250056_29,True
202308250108_20,True
202308250108_22,True
202308250232_9,True
202308250240_1,True
202308250240_15,True
202308250240_2,True
202308250240_7,True
202308250240_9,True
202308250242_7,True
202308250244_5,True
202308250244_6,True
202308250248_28,True
202308250630_11,True
202308290158_14,True
202308290202_6,True
202308290204_11,True
202308290204_16,True
202308290204_9,True
202308290206_13,True
202308290206_14,True
202308290206_15,True
202308290206_16,True
202308290206_18,True
202308290206_22,True
202308290206_3,True
202308290206_4,True
202308290206_7,True
202308290206_8,True
202308290208_11,True
202308290208_14,True
202308290208_7,True
202308290330_9,True
202308290338_8,True
202308300202_7,True
202308300206_15,True
202308300210_7,True
202308300212_11,True
202308300212_2,True
202308300212_4,True
202308300212_6,True
202308300214_2,True
202308300216_1,True
202308300216_17,True
202308300216_18,True
202308300216_20,True
202308300216_21,True
202308300216_22,True
202308300216_33,True
202308300216_36,True
202308300216_39,True
202308300216_42,True
202308300216_5,True
202308300218_6,True
202308300414_8,True
202308301104_5,False
202308301352_4,False
202308310112_1,True
202308310112_9,True
202308310114_23,True
202308310114_6,True
202308310118_6,True
202308310200_3,True
202308310200_4,True
202308310202_12,True
202308310202_2,True
202308310202_32,True
202308310202_34,True
202308310202_47,True
202308310204_13,True
202308310204_23,True
202308310204_27,True
202308310204_4,True
202308310206_12,True
202308310206_23,True
202308310206_3,True
202308310206_6,True
202308310210_10,True
202308310214_4,True
202308310338_7,True
202308310402_4,True
202308310408_11,True
202308310408_6,True
202308310448_6,True
202308310922_10,False
202309010208_27,True
202309010440_21,True
202309050208_6,True
202309050210_11,True
202309050210_9,True
202309050212_16,True
202309050214_12,True
202309050216_4,True
202309060112_5,True
202309060150_3,True
202309060202_11,True
202309060636_14,False
202309060658_18,False
202309060658_5,False
202309060700_6,False
202309060700_7,False
202309061402_13,False
202309061414_18,False
202309070150_30,True
202309070200_5,False
202309070202_1,False
202309070202_11,False
202309070202_2,False
202309070202_8,False
202309070204_15,True
202309070204_5,False
202309070222_27,True
202309070222_4,True
202309070228_13,True
202309070228_14,True
202309070228_2,True
202309070230_13,True
202309070230_5,True
202309070230_6,True
202309070230_8,True
202309070232_6,True
202309070234_11,True
202309070242_31,True
202309070244_11,True
202309070244_24,True
202309070246_7,True
202309070252_6,True
202309070254_4,True
202309070256_2,True
202309070320_11,True
202309070322_1,True
202309070322_4,True
202309070324_6,True
202309070324_8,True
202309070326_11,True
202309070326_14,True
202309070326_2,True
202309070326_7,True
202309120104_3,True
202309120108_2,True
202309120120_9,True
202309120158_12,True
202309120202_10,True
202309120202_5,True
202309120204_13,True
202309120206_1,True
202309120208_3,True
202309120208_5,True
202309120212_8,True
202309120216_13,True
202309120228_3,True
202309120232_8,True
202309120242_23,True
202309120252_2,True
202309120254_15,True
202309120254_17,True
202309120254_4,True
202309120256_14,True
202309120344_5,True
202309120404_2,True
202309120516_11,False
202309120516_4,False
202309120656_13,False
202309130334_6,True
202309140054_4,True
202309140056_11,True
202309140056_14,True
202309140100_12,True
202309140238_11,True
202309140244_23,True
202309140310_2,True
202309140316_3,True
202309140444_7,True
202309140446_3,True
202309150100_2,True
202309150112_3,True
202309150200_13,True
202309150204_15,True
202309150206_12,True
202309150206_15,True
202309150206_3,True
202309150206_7,True
202309150206_9,True
202309150208_10,True
202309150208_2,True
202309150210_5,True
202309150230_2,True
202309150236_9,True
202309150324_4,True
202309150326_10,True
202309150350_4,True
202309150410_6,True
202309150448_12,True
202309150450_18,True
202309150450_8,True
202309150518_3,True
202309150520_9,True
202309150538_5,True
202309150538_6,True
202309150548_3,True
202309150548_4,True
202309191004_25,True
202309200222_3,False
202309200222_4,False
202309200226_1,False
202309200226_11,False
202309200226_16,False
202309200226_20,False
202309200226_24,False
202309200226_27,False
202309200226_3,False
202309200226_8,False
202309210224_1,False
202309210224_3,False
202309210226_5,False
202309210228_3,False
202309210230_15,False
202309210230_20,False
202309210230_7,False
202309210230_8,False
202309220104_28,True
202309220104_3,True
202309220116_15,True
202309220116_7,True
202309220154_6,True
202309220158_9,True
202309220200_3,True
202309220202_1,True
202309220202_13,True
202309220202_16,True
202309220202_22,True
202309220202_4,True
202309220212_31,True
202309220220_15,True
202309220224_8,True
202309220230_4,True
202309220254_8,True
202309220314_3,True
202309220320_5,True
202309220328_2,True
202309220356_11,True
202309220356_6,True
202309220508_10,True
202309220512_18,True
202309250158_5,True
202309250202_10,True
202309250202_13,True
202309250202_15,True
202309250202_3,True
202309250202_7,True
202309250202_8,True
202309250212_4,True
202309260504_10,False
202309260516_4,True
202309260518_11,True
202309260518_9,True
202309261140_15,False
202309270058_14,True
202309270058_15,True
202309270058_7,True
202309270104_10,False
202309270106_8,False
202309270110_13,False
202309270110_14,False
202309270110_15,False
202309270110_17,True
202309270110_24,True
202309270110_27,False
202309270110_30,False
202309270110_32,False
202309270110_4,False
202309270112_20,True
202309270114_2,False
202309270120_9,True
202309270122_20,True
202309270122_22,False
202309270208_7,True
202309270214_8,True
202309270224_7,True
202309270224_8,True
202309270226_6,True
202309270246_6,True
202309270310_3,True
202309270310_7,True
202309270312_10,True
202309270314_8,True
202309270426_3,True
202309270908_12,False
202309280102_4,False
202309280102_7,False
202309280104_14,True
202309280108_11,False
202309280108_17,False
202309280108_19,False
202309280108_27,False
202309280156_4,True
202309280156_9,True
202309280202_10,True
202309280202_35,True
202309280204_1,True
202309280204_13,False
202309280204_20,True
202309280204_23,True
202309280204_24,True
202309280204_26,True
202309280206_13,True
202309280206_14,True
202309280206_18,False
202309280206_2,True
202309280206_20,True
202309280206_29,True
202309280206_33,True
202309280206_7,True
202309280212_6,True
202309280214_6,True
202309280238_8,False
202309280246_9,False
202309280248_6,False
202309280258_6,True
202309280320_9,True
202309280336_10,True
202309280414_17,True
202309280544_8,False
202309280550_5,False
202309280552_6,True
202309280602_3,False
202309280602_8,False
202309280606_2,False
202309280630_10,False
202309280634_1,False
202309280634_15,False
202309280634_16,False
202309280634_6,False
202309290008_13,True
202309290102_7,True
202309290114_2,True
202309290114_4,True
202309290114_8,True
202309290116_10,True
202309290116_13,True
202309290116_6,True
202309290116_9,True
202309290118_1,True
202309290118_11,True
202309290118_7,True
202309290120_10,True
202309290120_15,True
202309290124_4,True
202309290146_5,True
202309290250_4,True
202309290252_2,True
202309290256_2,True
202309290258_16,True
202309290310_10,True
202309290310_12,True
202309290310_6,True
202310030206_5,True
202310030208_10,True
202310030208_14,True
202310030210_15,True
202310030210_22,True
202310030210_24,True
202310030214_10,True
202310030214_6,True
202310030218_10,True
202310030220_15,True
202310030220_26,True
202310030220_3,True
202310030220_7,True
202310030232_3,True
202310030402_6,False
202310040200_13,True
202310040200_6,True
202310040200_9,True
202310040202_11,True
202310040202_2,True
202310040204_2,True
202310040204_3,True
202310040204_6,True
202310040410_8,True
202310040414_13,True
202310040444_1,True
202310040450_7,True
202310040454_7,True
202310040506_3,True
202310040506_9,True
202310040536_2,True
202310040608_1,False
202310040608_14,False
202310050100_5,True
202310050100_6,True
202310050140_4,True
202310050148_8,False
202310050204_17,False
202310050210_1,False
202310050212_11,False
202310050212_8,False
202310050214_19,False
202310050214_2,False
202310050214_20,False
202310050214_3,False
202310050216_11,False
202310050216_22,False
202310050216_28,False
202310050538_10,True
202310050540_8,True
202310050540_9,True
202310050622_8,True
202310050622_9,True
202310051338_18,False
202310060052_9,True
202310060100_13,True
202310060104_1,True
202310060104_13,True
202310060104_23,True
202310060104_24,True
202310060104_26,True
202310060104_27,True
202310060104_28,True
202310060104_4,True
202310060104_8,True
202310060110_3,True
202310060130_1,True
202310060148_1,True
202310060148_15,True
202310060150_13,True
202310060152_1,True
202310060236_37,True
202310060306_22,True
202310060312_7,True
202310060526_1,True
202310060526_9,True
202310060528_11,True
202310100202_4,True
202310100218_2,True
202310100254_11,True
202310100254_9,True
202310100614_2,True
202310100956_18,False
202310110138_8,True
202310110156_13,True
202310110158_1,True
202310110200_8,True
202310110204_11,True
202310110204_3,True
202310110204_4,True
202310110204_9,True
202310110208_24,True
202310110208_5,True
202310110210_12,True
202310110210_17,True
202310110210_3,True
202310110210_7,True
202310110214_11,True
202310110238_6,True
202310110256_11,True
202310110258_1,True
202310110258_12,True
202310110400_4,True
202310110434_1,True
202310110914_12,True
202310111022_14,True
202310120058_3,True
202310120100_13,True
202310120100_7,True
202310120100_9,True
202310120102_1,True
202310120104_10,True
202310120104_19,True
202310120104_23,True
202310120104_3,True
202310120104_5,True
202310120104_7,True
202310120104_8,True
202310120106_16,True
202310120106_3,True
202310120106_9,True
202310120112_13,True
202310120112_4,True
202310120112_9,True
202310120114_1,True
202310120114_14,True
202310120114_6,True
202310120206_12,True
202310120206_6,True
202310120212_1,True
202310120212_13,True
202310120216_6,True
202310120246_7,True
202310120248_10,True
202310120300_6,True
202310120314_11,True
202310120316_9,True
202310120334_8,True
202310120338_3,True
202310120354_5,True
202310120402_1,True
202310120412_2,True
202310120420_8,False
202310120500_9,False
202310120512_1,True
202310130102_10,True
202310130102_3,True
202310130106_17,True
202310130202_13,True
202310130202_5,True
202310130204_1,True
202310130204_7,True
202310130206_1,False
202310130206_12,False
202310130206_5,False
202310130208_14,False
202310130208_4,False
202310130208_7,False
202310130210_11,False
202310130210_4,False
202310130210_8,False
202310130212_5,False
202310130236_1,True
202310130242_18,True
202310130242_3,True
202310130242_5,True
202310130242_6,True
202310130242_7,True
202310130324_5,True
202310130328_4,True
202310130348_1,True
202310130348_6,True
202310150124_12,True
202310150124_6,True
202310150138_10,True
202310150150_9,True
202310170104_5,False
202310170116_10,True
202310170116_2,True
202310170116_6,True
202310170138_1,True
202310170204_13,False
202310170204_6,False
202310170206_11,False
202310170210_13,True
202310170210_16,True
202310170210_20,True
202310170210_30,True
202310170222_6,False
202310170228_8,True
202310170248_2,False
202310170252_8,True
202310170258_1,True
202310170258_4,True
202310170258_9,True
202310170332_8,True
202310170334_11,False
202310170422_3,True
202310170422_7,True
202310170428_2,False
202310170958_16,False
202310180100_23,True
202310180102_16,True
202310180104_13,True
202310180104_4,True
202310180104_5,True
202310180104_7,True
202310180106_1,True
202310180106_10,True
202310180106_14,True
202310180106_18,True
202310180106_2,True
202310180106_20,True
202310180106_21,True
202310180106_22,True
202310180106_3,True
202310180106_8,True
202310180106_9,True
202310180110_10,True
202310180110_13,True
202310180110_17,True
202310180110_18,True
202310180110_24,True
202310180110_29,True
202310180110_4,True
202310180112_12,True
202310180112_6,True
202310180116_1,True
202310180122_21,True
202310180126_11,True
202310180134_13,True
202310180134_6,True
202310180138_5,True
202310180142_5,True
202310180200_20,True
202310180238_1,True
202310180242_3,True
202310180242_8,True
202310180244_13,True
202310180246_11,True
202310180246_20,True
202310180246_9,True
202310180248_14,True
202310180250_16,True
202310180250_24,True
202310180252_1,True
202310180258_6,True
202310180304_8,True
202310180308_9,True
202310180310_5,True
202310180324_12,True
202310180400_3,True
202310180538_11,False
202310180540_2,False
202310180540_4,False
202310180542_15,False
202310180542_5,False
202310180544_4,False
202310180544_9,False
202310180546_5,False
202310180558_6,False
202310190204_1,True
202310190204_13,True
202310190206_1,True
202310200102_5,True
202310200104_7,True
202310200106_11,True
202310200108_10,True
202310200108_5,True
202310200118_11,True
202310200206_31,True
202310240038_9,True
202310240102_11,True
202310240102_18,True
202310240102_19,True
202310240102_5,True
202310240102_8,True
202310240104_26,True
202310240106_9,True
202310240108_1,True
202310240108_17,True
202310240108_23,True
202310240108_24,True
202310240108_26,True
202310240108_8,True
202310240110_22,True
202310240110_30,True
202310240110_32,True
202310240110_5,True
202310240120_2,True
202310240140_3,False
202310240156_18,False
202310240156_6,False
202310240202_21,True
202310240204_1,True
202310240204_6,True
202310240206_5,True
202310240232_24,True
202310240236_2,True
202310240300_11,True
202310240304_9,True
202310240306_7,True
202310240306_8,True
202310240312_2,True
202310240338_2,False
202310240356_1,True
202310240356_2,True
202310240554_6,True
202310241430_13,False
202310250108_1,True
202310250140_45,True
202310250200_17,True
202310250200_37,True
202310250206_13,True
202310250214_62,True
202310250214_69,True
202310250216_8,True
202310250222_28,False
202310250222_6,True
202310250224_19,False
202310250224_26,False
202310250238_31,True
202310250238_41,True
202310250238_6,True
202310250246_53,True
202310250248_14,True
202310250256_44,True
202310250258_15,True
202310250258_38,True
202310250258_48,True
202310250258_7,True
202310250300_34,True
202310250308_22,True
202310250308_35,True
202310250312_31,True
202310250312_35,True
202310250314_18,True
202310250328_11,False
202310250352_8,True
202310260106_1,True
202310260106_14,True
202310260106_16,True
202310260106_2,True
202310260106_5,True
202310260106_6,True
202310260106_7,True
202310260106_9,True
202310260108_1,True
202310260108_10,True
202310260108_12,True
202310260108_18,True
202310260110_1,True
202310260110_11,True
202310260110_12,True
202310260110_13,True
202310260110_14,True
202310260110_21,True
202310260110_4,True
202310260110_7,True
202310260114_5,True
202310260148_1,True
202310260204_12,True
202310260204_7,True
202310260206_11,True
202310260206_7,True
202310260208_10,True
202310260208_12,True
202310260208_21,True
202310260210_16,True
202310260210_2,True
202310260210_7,True
202310260226_9,True
202310260312_2,False
202310260324_10,False
202310260326_1,False
202310260328_13,True
202310260340_11,True
202310260340_8,True
202310260348_11,True
202310260406_11,True
202310260410_11,True
202310260426_12,True
202310260518_9,True
202310260526_22,True
202310260536_5,False
202310260552_13,True
202310261212_1,False
202310270112_8,True
202310270114_2,True
202310270126_4,True
202310270130_9,True
202310270204_3,True
202310270214_12,False
202310270310_8,True
202310270310_9,True
202310270314_1,True
202310270314_10,True
202310270314_14,True
202310270314_17,True
202310270314_22,True
202310270314_5,True
202310270322_11,True
202310270322_19,True
202310270344_21,True
202310270424_8,True
202310270426_2,True
202310270516_23,True
202310280106_8,True
202310280114_11,True
202310280114_14,True
202310280114_16,True
202310280114_9,True
202310280248_6,True
202310301402_1,False
202310310104_15,True
202310310104_18,True
202310310106_12,True
202310310108_1,True
202310310110_2,True
202310310110_22,True
202310310110_43,True
202310310112_23,True
202310310204_21,True
202310310206_16,True
202310310208_9,True
202310310216_3,True
202310310300_19,True
202310310358_7,True
202310311052_26,False
202311020104_13,True
202311020108_11,True
202311020210_10,True
202311020214_14,True
202311020216_10,True
202311020216_11,True
202311020216_15,True
202311020216_4,True
202311020222_3,True
202311020230_7,True
202311020232_6,True
202311020234_8,True
202311020238_11,True
202311020238_16,True
202311020238_2,True
202311020238_4,True
202311020238_8,True
202311030102_17,True
202311030104_14,True
202311030108_13,True
202311030126_10,True
202311030128_1,True
202311030128_11,True
202311030128_14,True
202311030128_18,True
202311030134_9,True
202311030138_16,True
202311030140_10,True
202311030140_6,True
202311030222_17,True
202311030232_14,True
202311060938_23,False
202311060940_19,False
202311061016_19,False
202311061520_1,False
202311061522_12,False
202311070104_12,True
202311070106_2,True
202311070206_22,True
202311070206_30,True
202311070210_22,True
202311070210_32,True
202311070210_46,True
202311070212_11,True
202311070216_10,False
202311070218_1,True
202311070218_3,False
202311070218_4,False
202311070220_7,False
202311070238_12,True
